idx,knowcode
6,232101
14,301004
20,541301
26,550201
32,301004
35,411202
49,420301
55,158201
64,306501
71,140601
74,622304
77,531601
90,140204
96,211101
114,882201
115,211101
118,306501
120,221301
127,132004
129,31501
131,14301
139,822101
142,158501
143,621402
146,306901
147,531501
149,156101
155,151108
159,612501
164,702301
165,307501
178,306903
183,511301
189,871101
198,221201
204,301401
211,306301
214,140204
215,621401
221,621202
231,306903
236,132002
240,29202
241,705901
245,212101
247,157101
250,29203
255,612501
266,301301
267,531201
278,531301
281,531501
285,231301
286,301004
289,132004
295,155305
306,415101
309,140204
316,301301
319,23402
321,415503
323,705902
341,307301
342,414902
346,415101
364,301401
375,306101
376,14103
379,212101
391,811401
398,21001
401,301004
403,420402
405,307501
408,140701
411,307301
415,157101
420,306701
421,303001
424,122103
425,521304
427,23201
428,140502
441,134301
444,307401
445,521303
453,221201
454,531201
457,23401
459,621202
461,31501
464,702201
476,29902
478,531301
502,622304
507,420401
508,511501
517,903101
518,21001
519,306401
521,301004
541,885101
542,621202
543,157101
544,811201
559,212101
561,621901
602,307601
604,301004
614,301004
619,811401
625,306401
626,415101
629,622304
635,884102
645,705901
648,140204
649,232101
654,155501
655,301004
666,306701
669,29901
678,22201
690,140204
694,306201
697,612501
705,23401
709,23301
715,541101
716,621901
717,303001
721,221301
728,305001
738,621403
739,29203
750,612501
751,531401
752,221101
756,531301
760,621301
766,32301
774,414902
775,413201
776,32201
779,306201
784,303001
800,29202
810,621202
819,903101
823,212101
829,307301
838,140204
839,420401
840,531401
851,612501
860,307301
864,823301
873,415404
874,159104
882,303001
890,531401
911,22201
913,159104
925,306301
943,413202
948,621202
952,621401
959,531701
960,301401
971,813201
972,302001
986,624301
988,521304
989,621202
992,811601
995,221401
996,212201
998,221401
1001,306902
1004,811901
1014,702401
1015,702501
1019,212101
1021,812301
1027,31403
1029,136001
1031,231301
1032,812301
1037,702201
1038,420402
1041,158201
1045,550201
1046,158501
1051,211101
1068,885101
1069,521304
1074,621401
1080,821101
1081,231401
1090,872101
1099,214301
1106,231401
1109,306501
1128,24404
1129,211101
1136,884102
1139,23201
1145,306502
1149,155305
1151,22201
1152,302001
1158,305001
1175,211101
1182,27101
1183,885101
1187,531601
1193,132004
1200,211101
1203,702401
1204,521304
1210,306501
1212,814001
1213,622304
1214,705901
1221,622304
1228,621901
1230,835201
1233,415502
1237,14301
1248,301111
1256,611001
1258,415503
1259,301004
1261,221101
1275,305001
1281,212101
1284,521304
1304,301004
1305,301004
1307,420401
1308,140204
1310,611001
1321,211101
1326,232101
1329,611001
1330,155305
1350,122103
1354,212101
1355,814001
1364,511301
1373,31403
1385,231301
1390,531201
1397,221101
1409,813201
1423,15101
1432,28402
1439,231401
1440,885201
1453,301004
1454,611001
1460,221401
1462,133204
1471,612501
1472,13203
1474,550201
1482,301004
1484,303001
1496,622304
1498,621403
1499,842201
1502,301004
1507,306401
1511,862201
1516,231401
1518,240101
1519,622101
1522,302001
1523,521304
1524,306201
1526,12102
1532,702502
1543,512301
1547,615203
1563,23402
1569,306502
1571,622304
1575,621401
1576,157101
1579,521304
1587,811901
1593,531401
1595,140601
